Product,Stock,Percentage Sold,Revenue per unit
Heuchera Wild Rose 2ltr,40,12.5,£12.99
Heuchera Wild Rose 5ltr,30,5,£25.99
Lightweight Hedge Trimmer - EcoGrow,79,17,£69.45
Deluxe Shovel - BloomMaster,79,17,£6.05
Basic Planter - EarthMate,185,46,£4.4
Heavy-duty Tool Set - PlantPal,27,86,£30.67
Small Mulch - GardenPro,133,51,£19.76
Foldable Gloves - GrowWell,24,22,£71.4
Premium Pruner - GreenThumb,200,13,£90.07
Basic Shovel - GardenPro,90,24,£30.03
Compact Hedge Trimmer - GreenThumb,27,33,£76.04
Eco-friendly Gloves - EarthMate,125,89,£29.99
Basic Trowel - YardKing,124,7,£3.11
Large Wheelbarrow - GreenThumb,164,16,£6.18
Compact Pruner - YardKing,148,66,£83.51
Eco-friendly Soil - GardenPro,60,22,£20.56
Foldable Lawn Mower - EarthMate,110,82,£41.88
Premium Sprinkler - EcoGrow,67,28,£6.25
Lightweight Watering Can - GreenThumb,69,62,£47.13
Lightweight Pot - EarthMate,154,8,£28.78
Heavy-duty Tool Set - GreenThumb,182,26,£51.44
Heavy-duty Pot - PlantPal,147,73,£81.99
Basic Hose - GrowWell,177,42,£9.64
Lightweight Trowel - GreenThumb,196,60,£9.51
Compact Tool Set - LeafLover,161,80,£65.79
Foldable Hose - GardenPro,41,10,£45.94
Deluxe Planter - BloomMaster,61,27,£29.18
Heavy-duty Sprayer - GrowWell,139,63,£5.38
Basic Lawn Mower - EarthMate,179,31,£11.43
Premium Leaf Blower - LeafLover,40,8,£5.45
Large Sprayer - PlantPal,44,9,£10.51
Small Pruner - NatureCare,185,71,£11.41
Foldable Rake - EcoGrow,26,63,£52.0
Compact Watering Can - GrowWell,148,24,£50.44
Foldable Fertilizer - EcoGrow,31,15,£64.77
Premium Seeds - EarthMate,140,100,£82.56
Premium Soil - GardenPro,25,24,£91.88
Foldable Sprinkler - BloomMaster,182,20,£6.1
Premium Hose - BloomMaster,59,86,£66.3
Basic Sprinkler - EcoGrow,28,82,£51.31
Large Watering Can - EarthMate,133,35,£55.59
Premium Tool Set - BloomMaster,174,49,£1.81
Premium Mulch - YardKing,119,33,£61.98
Premium Gloves - BloomMaster,17,92,£21.78
Compact Gloves - BloomMaster,176,93,£87.87
Lightweight Watering Can - GardenPro,101,84,£14.18
Heavy-duty Trowel - YardKing,11,21,£41.89
Basic Tool Set - GardenPro,110,2,£48.95
Premium Hose - LeafLover,101,86,£55.25
Heavy-duty Sprinkler - EcoGrow,107,57,£49.26
Heavy-duty Watering Can - NatureCare,46,42,£73.16
Eco-friendly Shovel - BloomMaster,7,79,£81.03
Heavy-duty Hedge Trimmer - LeafLover,100,25,£82.67
Deluxe Mulch - EarthMate,140,23,£76.41
Lightweight Fertilizer - EarthMate,53,28,£74.6
Eco-friendly Fertilizer - NatureCare,16,57,£37.62
Foldable Trowel - BloomMaster,166,70,£6.8
Large Watering Can - NatureCare,94,8,£75.18
Premium Watering Can - LeafLover,127,90,£75.6
Foldable Pot - LeafLover,84,61,£6.14
Heavy-duty Pot - NatureCare,60,20,£58.58
Large Wheelbarrow - GrowWell,79,44,£74.33
Eco-friendly Mulch - GardenPro,140,66,£36.3
